date,surface,nombre_pieces,nombre_salles_bain,nombre_etages,age_maison,type_chauffage,quartier,proximite_ecole,prix
2020-08-16,152,7,1,1,21,Central,Résidentiel,0.56,781
2020-02-21,229,2,1,2,27,Central,Résidentiel,2.26,935
2021-07-17,142,2,3,1,19,Gaz,Périphérique,1.06,477
2021-05-16,64,1,3,2,32,Gaz,Commerçant,1.01,310
2021-04-02,156,8,2,1,9,Pompe à chaleur,Industriel,0.56,525
2020-10-12,121,1,3,2,39,Pompe à chaleur,Périphérique,1.85,369
2020-07-28,238,9,3,2,31,Électrique,Industriel,3.81,584
2020-06-27,70,6,2,1,49,Gaz,Résidentiel,1.45,369
2022-05-14,152,7,3,2,32,Pompe à chaleur,Industriel,1.63,498
2020-03-06,171,7,1,1,1,Électrique,Industriel,3.25,604
2020-03-02,260,3,1,1,32,Électrique,Périphérique,1.06,882
2020-07-10,264,2,2,1,32,Électrique,Industriel,4.5,675
2021-03-23,124,9,2,2,40,Pompe à chaleur,Périphérique,2.65,497
2021-04-21,252,8,2,2,12,Gaz,Résidentiel,2.29,1087
2022-10-31,137,7,1,1,29,Central,Périphérique,2.83,495
2020-02-24,166,9,3,1,32,Électrique,Périphérique,0.91,528
2021-02-11,149,4,1,2,12,Pompe à chaleur,Commerçant,3.11,548
2022-05-09,153,4,2,1,25,Pompe à chaleur,Industriel,1.88,433
2021-03-27,201,1,3,1,21,Central,Résidentiel,4.5,687
2022-07-08,180,8,3,2,38,Central,Périphérique,0.93,575
2021-07-23,199,3,1,1,1,Pompe à chaleur,Résidentiel,2.58,919
2020-01-14,102,7,2,2,37,Gaz,Commerçant,3.03,457
2020-11-22,51,2,1,1,38,Central,Industriel,0.26,162
2022-05-15,137,2,3,2,25,Pompe à chaleur,Périphérique,1.88,432
2021-11-27,285,7,1,1,45,Central,Industriel,3.69,694
2021-07-23,207,6,1,1,49,Gaz,Commerçant,4.12,835
2020-11-14,87,3,2,2,14,Électrique,Commerçant,1.63,328
2021-03-16,179,9,2,1,33,Central,Résidentiel,4.01,789
2021-11-20,241,6,3,2,41,Gaz,Périphérique,4.84,766
2020-07-28,237,6,1,1,43,Pompe à chaleur,Résidentiel,4.3,847
2020-07-08,70,1,1,2,48,Central,Commerçant,0.68,312
2022-02-17,210,4,1,2,39,Central,Industriel,3.72,514
2020-07-17,253,6,3,2,10,Pompe à chaleur,Résidentiel,1.67,1041
2022-01-05,107,6,3,2,2,Électrique,Résidentiel,4.94,482
2021-12-05,71,5,2,1,5,Pompe à chaleur,Industriel,2.48,254
2021-06-25,285,1,2,1,8,Central,Résidentiel,0.7,1015
